date, pm25, pm10, o3, no2, so2, co
2025/3/1, 170, 135, 17, 17, 19, 7
2025/3/2, 143, 143, 15, 17, 13, 10
2025/3/3, 158, 156, , 23, 16, 9
2025/3/4, 169, , , , , 
2025/2/1, 152, 130, 30, 18, 13, 6
2025/2/2, 157, 127, 23, 23, 13, 15
2025/2/3, 153, 132, 22, 21, 16, 14
2025/2/4, 160, 124, 30, 21, 5, 5
2025/2/5, 146, 134, 53, 19, 90, 9
2025/2/6, 154, 159, 40, 25, 17, 13
2025/2/7, 174, 173, 25, 25, 24, 19
2025/2/8, 185, , , , , 
2025/2/10, 141, 136, 23, 21, 8, 16
2025/2/11, 169, 127, 27, 21, 6, 
2025/2/12, 167, 129, 27, 19, 10, 
2025/2/13, 161, 173, , 28, 24, 
2025/2/14, 173, 161, 6, 28, 5, 
2025/2/15, 168, 140, 24, 20, 23, 
2025/2/16, 162, 127, 20, 21, 15, 
2025/2/17, 149, 157, 6, 28, 22, 
2025/2/18, 224, 170, 23, 23, 38, 
2025/2/19, 185, 249, 8, 27, 7, 
2025/2/20, 202, 85, 15, 19, 18, 
2025/2/21, 141, , , , , 
2025/2/24, 132, 141, 17, 19, 23, 7
2025/2/25, 151, 146, 21, 22, 22, 10
2025/2/26, 165, 152, 19, 22, 33, 16
2025/2/27, 174, 155, 21, 23, 17, 14
2025/2/28, 167, 159, 22, 18, 18, 7
2025/1/1, 167, 86, 36, 17, 5, 14
2025/1/2, 139, 91, 35, 19, 7, 14
2025/1/3, 134, 129, , 20, 8, 14
2025/1/4, 163, , , , , 
2025/1/7, 160, 111, 36, 18, 5, 14
2025/1/8, 161, 107, 39, 18, 5, 14
2025/1/9, 156, 125, 36, 21, 6, 14
2025/1/10, 168, , 16, 19, 2, 
2025/1/11, 157, , 37, 16, 2, 
2025/1/12, 157, 230, 32, 15, 4, 
2025/1/13, 159, 102, 33, 15, 3, 
2025/1/14, 178, , 31, 16, 5, 
2025/1/15, 179, , 32, 17, 5, 
2025/1/16, 185, 103, 30, 16, 5, 
2025/1/17, 175, 138, 33, 16, 6, 
2025/1/18, 168, 152, 46, 18, 10, 
2025/1/19, 179, 161, 41, 21, 11, 
2025/1/20, 176, 146, 38, 21, 6, 13
2025/1/21, 177, 165, 40, 21, 13, 15
2025/1/22, 187, 160, 32, 21, 13, 10
2025/1/23, 180, 152, 45, 22, 10, 11
2025/1/24, 173, 171, 43, 23, 13, 19
2025/1/25, 185, 161, 48, 21, 12, 20
2025/1/26, 182, 140, 39, 22, 13, 11
2025/1/27, 172, 133, 33, 22, 17, 11
2025/1/28, 164, 126, 27, 21, 15, 17
2025/1/29, 149, 147, 42, 20, 15, 29
2025/1/30, 187, , , , , 
2024/10/1, 110, 80, 30, 8, 3, 
2024/10/2, 145, 50, 17, 6, 3, 
2024/10/3, 77, 42, 12, 7, 2, 
2024/10/4, 56, 52, 19, 7, 4, 
2024/10/5, 61, 56, 25, 7, 4, 
2024/10/6, 61, 77, 36, 11, 4, 
2024/10/7, 121, 97, 32, 10, 4, 
2024/10/8, 149, 57, 15, 9, 4, 
2024/10/9, 96, 55, 17, 8, 8, 
2024/10/10, 103, 43, 22, 7, 4, 
2024/10/11, 78, 65, 1, 12, 5, 
2024/10/12, 145, 48, 26, 9, 4, 
2024/10/13, 76, 40, 33, 8, 4, 
2024/10/14, 64, 50, 28, 10, 5, 
2024/10/15, 77, 72, 37, 11, 6, 
2024/10/16, 119, 71, 21, 11, 4, 
2024/10/17, 135, 73, 16, 8, 4, 
2024/10/18, 105, 35, 14, 7, 5, 
2024/10/19, 85, 61, 3, 8, 5, 
2024/10/20, 92, , , , , 
2024/10/23, 151, 94, 26, 15, 5, 
2024/10/24, 152, 112, 39, 10, 8, 
2024/10/25, 167, 86, 35, 11, 7, 
2024/10/26, 156, 101, 46, 10, 8, 
2024/10/27, 168, 113, 35, 10, 7, 
2024/10/28, 160, 89, 26, 7, 6, 
2024/10/29, 145, 103, 31, 10, 8, 
2024/10/30, 153, 116, 34, 9, 10, 
2024/10/31, 170, 127, 29, 9, 14, 
2024/11/1, 196, 191, 30, 10, 10, 
2024/11/2, 231, 187, 27, 9, 10, 
2024/11/3, 212, 111, 25, 11, 8, 
2024/11/4, 161, 114, 35, 10, 9, 
2024/11/5, 159, 116, 33, 10, 11, 
2024/11/6, 153, 132, 35, 10, 13, 
2024/11/7, 168, 153, 28, 13, 14, 20
2024/11/8, 171, 129, 27, 11, 11, 12
2024/11/9, 165, 145, 29, 10, 13, 12
2024/11/10, 175, 130, 28, 12, 17, 11
2024/11/11, 175, 132, 22, 11, 17, 14
2024/11/12, 174, 114, 26, 12, 17, 13
2024/11/13, 163, 108, 27, 11, 22, 12
2024/11/14, 151, 100, 48, 12, 83, 17
2024/11/15, 144, 111, 24, 28, 13, 15
2024/11/16, 157, 111, 30, 2, 11, 20
2024/11/17, 164, 95, 23, 7, 13, 26
2024/11/18, 138, 89, 42, 11, 5, 12
2024/11/19, 154, 88, 31, 12, 6, 10
2024/11/20, 163, 93, 40, 15, 2, 10
2024/11/21, 162, 94, 26, 20, 6, 11
2024/11/22, 164, 109, 33, 21, 6, 13
2024/11/23, 176, 124, 3, 22, 2, 18
2024/11/24, 184, , , , , 
2024/11/28, 147, 98, 17, 17, 6, 12
2024/11/29, 162, 93, 17, 18, 7, 10
2024/11/30, 161, 103, 17, 18, 7, 10
2024/12/1, 170, 101, 30, 15, 37, 13
2024/12/2, 174, 87, 21, 7, 2, 9
2024/12/3, 157, 79, 24, 8, 1, 14
2024/12/4, 144, 85, 28, 15, 3, 
2024/12/5, 158, 87, 24, 13, 1, 
2024/12/6, 161, , , , , 
2024/12/18, 158, 118, 61, 23, 7, 14
2024/12/19, 186, 110, 42, 19, 1, 14
2024/12/20, 174, 100, 39, 17, 6, 14
2024/12/21, 154, 94, 26, 12, 5, 14
2024/12/22, 157, 88, 29, 13, 4, 14
2024/12/23, 165, 100, 33, 17, 3, 14
2024/12/24, 167, 110, 32, 18, 4, 14
2024/12/25, 174, 112, 34, 21, 7, 14
2024/12/26, 175, 101, 33, 18, 3, 14
2024/12/27, 166, 102, 26, 17, 4, 14
2024/12/28, 171, 98, 33, 13, 3, 
2024/12/29, 147, , , , , 
2024/7/1, 51, 50, 6, 2, 9, 
2024/7/2, 62, 50, 5, 2, 34, 
2024/7/3, 57, 50, 7, 3, 20, 
2024/7/4, 57, 37, 7, 2, 16, 
2024/7/5, 49, 50, 8, 3, 5, 
2024/7/6, 70, 33, 3, 9, 53, 
2024/7/7, 37, 28, 7, 5, 12, 
2024/7/8, 83, 20, 4, 3, , 
2024/7/9, 65, , , , , 
2024/7/11, 72, 37, 3, 2, 6, 
2024/7/12, 74, 35, 5, 2, 29, 
2024/7/13, 83, 59, 5, 1, 8, 
2024/7/14, 285, 608, 5, 2, 12, 
2024/7/15, 34, 47, , 2, , 
2024/7/16, 142, 34, 5, 1, 8, 
2024/7/17, 72, 67, 4, 2, 10, 
2024/7/18, 486, 24, 5, 4, , 
2024/7/19, 36, 20, 7, 5, , 
2024/7/20, 45, 19, 8, 2, , 
2024/7/21, 54, 30, 7, 2, , 
2024/7/22, 53, 20, 11, 3, 1, 
2024/7/23, 38, 32, 8, 3, 2, 
2024/7/24, 42, 20, 12, 2, 2, 
2024/7/25, 27, 34, 6, 2, 1, 
2024/7/26, 44, 29, 7, 2, 1, 
2024/7/27, 37, 48, 8, 2, 1, 
2024/7/28, 47, 38, 7, 2, 1, 
2024/7/29, 45, 44, 6, 3, , 
2024/7/30, 44, 33, 9, 3, 1, 
2024/7/31, 50, 32, 8, 3, 1, 
2024/8/1, 48, 23, 7, 3, 1, 
2024/8/2, 31, 24, 6, 2, 8, 
2024/8/3, 24, 26, 5, 3, 4, 
2024/8/4, 27, 27, 6, 3, 10, 
2024/8/5, 47, 28, 5, 4, 8, 
2024/8/6, 61, 30, 6, 6, 12, 
2024/8/7, 49, 34, 7, 6, 14, 
2024/8/8, 68, 36, 6, 6, 21, 
2024/8/9, 54, 28, 6, 6, 35, 
2024/8/10, 35, 29, 7, 6, 38, 
2024/8/11, 41, 31, 7, 6, 21, 
2024/8/12, 39, 35, 6, 7, 2, 
2024/8/13, 41, 41, 9, 7, 2, 
2024/8/14, 46, 41, 9, 7, 2, 
2024/8/15, 46, 40, 9, 7, 2, 
2024/8/16, 44, 41, 10, 8, 2, 
2024/8/17, 47, 56, 12, 8, 3, 
2024/8/18, 63, 45, 11, 8, 2, 
2024/8/19, 61, 42, 13, 10, 2, 
2024/8/20, 57, 53, 22, 8, 2, 
2024/8/21, 78, 49, 13, 10, 2, 
2024/8/22, 60, 18, 7, 7, 7, 
2024/8/23, 27, 20, 5, 8, 3, 
2024/8/24, 33, 24, 7, 6, 3, 
2024/8/25, 28, 32, 7, 6, 5, 
2024/8/26, 22, 26, 6, 6, 7, 
2024/8/27, 28, 32, 6, 7, 16, 
2024/8/28, 35, 30, 27, 7, 12, 
2024/8/29, 45, 34, 5, 7, 4, 
2024/8/30, 41, 29, 9, 6, 3, 
2024/8/31, 35, 35, 9, 6, 5, 
2024/9/1, 38, 36, 6, 6, 5, 
2024/9/2, 44, 40, 8, 6, 4, 
2024/9/3, 44, 34, 8, 6, 4, 
2024/9/4, 32, 28, 7, 6, 4, 
2024/9/5, 31, 41, 8, 7, 4, 
2024/9/6, 43, 30, 9, 6, 5, 
2024/9/7, 38, 33, 9, 6, 4, 
2024/9/8, 38, 33, 10, 6, 5, 
2024/9/9, 37, 29, 8, 6, 5, 
2024/9/10, 37, 31, 10, 7, 4, 
2024/9/11, 42, 42, 8, 6, 4, 
2024/9/12, 40, 48, 9, 5, 4, 
2024/9/13, 33, 36, 9, 7, 5, 
2024/9/14, 37, 26, 11, 9, 4, 
2024/9/15, 38, 62, 14, 8, 6, 
2024/9/16, 98, 58, 18, 8, 5, 
2024/9/17, 80, 67, 19, 7, 6, 
2024/9/18, 121, 61, 14, 13, 6, 
2024/9/19, 70, 63, 12, 16, 8, 
2024/9/20, 88, 60, 12, 15, 8, 
2024/9/21, 69, , , , , 
2024/9/24, 58, 23, 18, 16, 6, 
2024/9/25, 48, 17, 15, 7, 6, 
2024/9/26, 40, 12, 10, 7, 2, 
2024/9/27, 26, 17, 9, 7, 4, 
2024/9/28, 36, 27, 13, 7, 6, 
2024/9/29, 42, 33, 23, 8, 3, 
2024/9/30, 41, 66, 30, 9, 4, 
2024/4/23, 183, 88, 22, 6, 12, 9
2024/4/24, 185, 79, 23, 4, 18, 7
2024/4/25, 115, 60, 6, 3, 20, 
2024/4/26, 89, , , , , 
2024/4/29, 140, 107, 33, 3, 13, 
2024/4/30, 136, 88, 24, 3, , 
2024/5/1, 116, 86, 28, 3, , 
2024/5/2, 114, 93, 23, 3, , 
2024/5/3, 113, 77, 18, 5, , 
2024/5/4, 119, 73, 21, 5, , 
2024/5/5, 108, 60, 11, 4, , 
2024/5/6, 73, 71, 15, 4, 18, 
2024/5/7, 81, 66, 15, 3, 9, 
2024/5/8, 84, 55, 14, 3, 4, 
2024/5/9, 62, 58, 12, 3, 4, 
2024/5/10, 53, 76, 7, 3, 6, 
2024/5/11, 80, , , , , 
2024/5/13, 111, 88, 34, 5, 6, 
2024/5/14, 155, 106, , 9, 6, 
2024/5/15, 177, 77, 15, 4, 4, 
2024/5/16, 103, 67, 65, 3, 46, 
2024/5/17, 126, 69, 30, 2, 4, 
2024/5/18, 135, 69, 23, 2, 5, 
2024/5/19, 106, 55, 19, 2, 4, 
2024/5/20, 78, 63, 21, 2, 4, 
2024/5/21, 85, 56, 15, 2, 3, 
2024/5/22, 79, 67, 17, 3, 4, 
2024/5/23, 106, 64, 18, 2, 3, 
2024/5/24, 134, 63, 15, 2, 3, 
2024/5/25, 100, 59, 15, 1, 2, 
2024/5/26, 84, 71, 11, 2, 4, 
2024/5/27, 87, 59, 14, 1, 6, 
2024/5/28, 57, 73, 15, 2, 6, 
2024/5/29, 97, 68, 16, 1, 5, 
2024/5/30, 103, 59, 18, 2, 5, 
2024/5/31, 89, 55, 19, 2, 8, 
2024/6/1, 252, 50, 19, 2, 7, 
2024/6/2, 48, 69, 17, 2, 4, 
2024/6/3, 107, 73, 17, 1, 5, 
2024/6/4, 132, 57, 11, 2, 5, 
2024/6/5, 142, 55, , 1, 2, 
2024/6/6, 89, 65, 8, 1, 2, 
2024/6/7, 69, 57, 13, 2, 2, 
2024/6/8, 76, 54, 8, 2, 3, 
2024/6/9, 55, 26, 16, 2, 4, 
2024/6/10, 68, 34, 7, 2, 3, 
2024/6/11, 68, 34, 6, 2, 20, 
2024/6/12, 47, 34, 7, 2, 9, 
2024/6/13, 43, 30, 5, 2, 11, 
2024/6/14, 46, 33, 8, 2, 7, 
2024/6/15, 55, 43, 5, 2, 3, 
2024/6/16, 58, 35, 2, 2, 7, 
2024/6/17, 54, 44, 2, 2, 3, 
2024/6/18, 67, 40, 6, 2, 2, 
2024/6/19, 76, 44, 1, 3, 2, 
2024/6/20, 74, 50, 5, 2, 2, 
2024/6/21, 63, 37, 5, 3, 2, 
2024/6/22, 62, 56, 3, 2, 3, 
2024/6/23, 78, , , , , 
2024/6/27, 55, 29, 5, 2, 2, 
2024/6/28, 57, 46, 2, 2, 4, 
2024/6/29, 63, 44, 3, 2, 4, 
2024/6/30, 61, 49, 38, 2, 21, 
2024/1/20, 229, , , , , 
2024/1/22, 248, 185, 7, 8, 3, 7
2024/1/23, 210, 131, 10, 7, 3, 8
2024/1/24, 177, 143, 11, 7, 4, 8
2024/1/25, 179, 203, 27, 7, 10, 9
2024/1/26, 199, 192, 6, , 1, 7
2024/1/27, 199, 161, 8, , 9, 11
2024/1/28, 176, 156, 17, 7, 10, 15
2024/1/29, 184, , , , , 
2023/10/9, 163, 94, 32, 9, 2, 45
2023/10/10, 146, 85, 20, 9, 3, 52
2023/10/11, 137, 105, 34, 15, 4, 25
2023/10/12, 149, 130, 63, 8, 5, 39
2023/10/13, 170, 133, 53, 9, 4, 42
2023/10/14, 170, 118, 48, 6, 3, 37
2023/10/15, 162, 133, 52, 7, 3, 38
2023/10/16, 169, 130, 52, 8, 3, 40
2023/10/17, 168, 135, 49, 7, 3, 34
2023/10/18, 170, 126, 44, 9, 5, 31
2023/10/19, 165, 138, 63, 7, 4, 22
2023/10/20, 172, 108, 39, 7, 5, 13
2023/10/21, 152, 143, 54, 6, 4, 2
2023/10/22, 179, 142, 57, 5, 4, 2
2023/10/23, 178, 156, 57, 7, 4, 4
2023/10/24, 186, 154, 3, 7, 3, 6
2023/10/25, 185, , , , , 
2023/10/27, 154, 127, 2, 7, , 17
2023/10/28, 172, , , , , 
2023/10/31, 151, 76, 49, 7, 5, 14
2023/11/1, 151, 94, 50, 6, 4, 10
2023/11/2, 158, 129, 44, 7, 5, 11
2023/11/3, 182, 130, 41, 9, 7, 14
2023/11/4, 184, 134, 43, 10, 4, 15
2023/11/5, 185, 137, 45, 6, 4, 14
2023/11/6, 187, 110, 37, 6, 5, 10
2023/11/7, 164, 76, 25, 6, 4, 11
2023/11/8, 138, 67, 37, 5, 3, 11
2023/11/9, 132, 50, 34, 4, 3, 10
2023/11/10, 97, 64, , 5, 2, 11
2023/11/11, 126, , , , , 
2023/11/19, 158, 83, 3, 7, 1, 14
2023/11/20, 151, , , , , 
2023/11/22, 158, 104, , 2, , 12
2023/11/23, 168, 123, , 2, 1, 13
2023/11/24, 178, 66, 18, 2, 6, 11
2023/11/25, 131, , , , , 
2023/11/27, 67, 64, 21, 8, 5, 4
2023/11/28, 121, 81, 18, 8, 3, 4
2023/11/29, 153, 80, 21, 6, 9, 4
2023/11/30, 153, 87, 25, 8, 11, 4
2023/12/1, 158, , , , , 
2023/12/4, 164, 96, 15, 6, 2, 11
2023/12/5, 163, 99, 30, 7, 8, 10
2023/12/6, 165, 88, 18, 7, 2, 9
2023/12/7, 158, , , , , 
2023/12/9, 160, 93, 21, 2, 3, 11
2023/12/10, 160, 95, 10, 12, 10, 14
2023/12/11, 162, , , , , 
2023/12/14, 161, 121, 1, 19, 7, 13
2023/12/15, 177, 104, 21, 22, 7, 13
2023/12/16, 167, 104, 36, 13, 7, 12
2023/12/17, 167, 94, 22, 11, 3, 11
2023/12/18, 162, 97, 17, 2, 2, 10
2023/12/19, 164, 99, 18, 9, 2, 12
2023/12/20, 165, 125, 24, 15, 8, 13
2023/12/21, 180, 140, 8, 3, 6, 19
2023/12/22, 188, , , , , 
2023/7/1, 74, 29, 4, 12, 11, 1
2023/7/2, 68, 28, 6, 17, 11, 3
2023/7/3, 66, 24, 4, 30, 7, 4
2023/7/4, 59, 35, 8, 9, 6, 3
2023/7/5, 77, 24, 8, 8, 6, 3
2023/7/6, 58, 22, 6, 7, 7, 4
2023/7/7, 53, 46, 6, 7, 5, 3
2023/7/8, 99, 43, 6, 7, 7, 3
2023/7/9, 90, 47, 7, 7, 5, 3
2023/7/10, 97, 52, 7, 7, 5, 3
2023/7/11, 109, 55, 5, 5, 4, 4
2023/7/12, 118, 6, , 1, 7, 3
2023/7/13, 18, 16, 3, 1, 6, 3
2023/7/14, 45, 48, 4, 1, 6, 4
2023/7/15, 103, 42, 5, 1, 5, 3
2023/7/16, 88, 27, 2, 1, 4, 3
2023/7/17, 65, 31, 4, 1, 4, 4
2023/7/18, 73, 40, 5, 1, 6, 4
2023/7/19, 91, 52, 4, 1, 4, 4
2023/7/20, 118, 33, 4, 2, 5, 1
2023/7/21, 78, , , , , 
2023/7/24, 44, 41, 2, 1, 6, 3
2023/7/25, 88, 26, 1, 1, 5, 4
2023/7/26, 63, 29, 3, 2, 7, 5
2023/7/27, 72, 35, 2, 2, 5, 6
2023/7/28, 79, , , , , 
2023/8/1, 91, 46, 7, 4, 4, 12
2023/8/2, 96, 50, 6, 4, 3, 13
2023/8/3, 104, 46, 6, 4, 3, 13
2023/8/4, 95, 49, 7, 4, 3, 13
2023/8/5, 105, 51, 9, 3, 2, 13
2023/8/6, 108, 50, 7, 3, 4, 13
2023/8/7, 103, 50, 7, 2, 3, 10
2023/8/8, 107, 51, 6, 2, 3, 10
2023/8/9, 109, 47, 7, 2, 3, 7
2023/8/10, 102, 46, 7, 2, 5, 8
2023/8/11, 98, 47, 6, 2, 3, 6
2023/8/12, 100, 46, 8, 2, 2, 8
2023/8/13, 96, 46, 5, 2, 4, 6
2023/8/14, 99, 39, 5, 2, 6, 9
2023/8/15, 84, 40, 6, 2, 2, 7
2023/8/16, 85, 38, 6, 3, 2, 8
2023/8/17, 82, 33, 5, 2, 3, 8
2023/8/18, 74, 40, 5, 2, 4, 6
2023/8/19, 85, , , , , 
2023/8/21, 96, 32, 3, 2, 1, 11
2023/8/22, 72, 31, 4, 2, 2, 12
2023/8/23, 70, 29, 3, 2, 3, 19
2023/8/24, 67, 32, 5, 2, 3, 21
2023/8/25, 70, 24, 4, 2, 3, 23
2023/8/26, 57, 24, 5, 2, 2, 20
2023/8/27, 57, 35, 4, 2, 2, 23
2023/8/28, 79, 53, 10, 2, 3, 14
2023/8/29, 111, 60, 13, 3, 2, 12
2023/8/30, 130, 67, 15, 3, 2, 13
2023/8/31, 144, 65, 16, 3, 2, 11
2023/9/1, 142, 54, 7, 3, 3, 14
2023/9/2, 117, 56, 3, 8, 3, 15
2023/9/3, 121, 64, 11, 6, 4, 16
2023/9/4, 136, 70, 11, 2, 3, 10
2023/9/5, 146, 61, 4, 3, 2, 10
2023/9/6, 130, 43, 3, 4, 3, 9
2023/9/7, 94, 41, 3, 1, 2, 5
2023/9/8, 91, 48, 5, 1, 2, 5
2023/9/9, 101, 38, 8, , 2, 5
2023/9/10, 84, 42, 9, 4, 2, 5
2023/9/11, 88, 46, 9, 2, 2, 4
2023/9/12, 96, 45, 11, 4, 3, 5
2023/9/13, 92, , , , , 
2023/9/15, 96, 39, 5, 9, 4, 8
2023/9/16, 83, 39, 7, 8, 3, 8
2023/9/17, 83, 41, 6, 7, 4, 7
2023/9/18, 84, 32, 6, 8, 4, 8
2023/9/19, 72, 30, 4, 7, 4, 8
2023/9/20, 67, 25, 10, 5, 3, 9
2023/9/21, 57, 29, 2, 3, 2, 8
2023/9/22, 65, 38, 4, 10, 3, 9
2023/9/23, 81, 43, 6, 10, 2, 10
2023/9/24, 93, 56, 3, 9, 6, 9
2023/9/25, 100, 56, 1, 10, , 9
2023/9/26, 121, , , , , 
2023/4/3, 151, 73, 15, 8, 12, 5
2023/4/4, 153, 76, 17, 8, 12, 8
2023/4/5, 154, 95, 28, 8, 12, 6
2023/4/6, 169, 112, 30, 6, 15, 4
2023/4/7, 181, , , , , 
2023/4/24, 155, 76, 22, 2, 12, 2
2023/4/25, 153, 67, 15, 2, 13, 8
2023/4/26, 140, 70, 11, 2, 11, 12
2023/4/27, 141, 64, 24, 2, 11, 5
2023/4/28, 136, 64, 22, 2, 12, 6
2023/4/29, 137, 60, 15, 2, 12, 6
2023/4/30, 125, 56, 27, 2, 12, 6
2023/5/1, 120, 60, 21, 2, 10, 5
2023/5/2, 131, 65, 15, 2, 12, 
2023/5/3, 142, 65, 24, 2, 13, 
2023/5/4, 137, 70, 17, 3, 11, 5
2023/5/5, 147, 72, 11, 3, 13, 4
2023/5/6, 148, 70, 13, 2, 9, 4
2023/5/7, 144, 68, 15, 5, 13, 6
