date, pm25, pm10, o3, no2, co
2025/3/1, 97, 87, 51, , 6
2025/3/2, 108, 91, 34, , 
2025/3/3, 111, 92, 24, , 
2025/3/4, 124, , , , 
2025/2/1, 93, , , , 
2025/2/3, 113, 77, 49, 15, 2
2025/2/4, 118, 87, 30, 14, 
2025/2/5, 123, 90, 28, 20, 7
2025/2/6, 148, 109, 56, 27, 
2025/2/7, 166, 137, 34, 41, 11
2025/2/8, 182, 99, 68, 23, 
2025/2/9, 171, 43, 54, 24, 
2025/2/10, 139, 82, 64, 12, 3
2025/2/11, 160, 76, 53, 14, 4
2025/2/12, 148, 98, 29, 27, 9
2025/2/13, 154, 91, 16, 27, 1
2025/2/14, 158, 86, 25, 1, 8
2025/2/15, 146, 84, 53, 1, 
2025/2/16, 137, 59, 39, 18, 5
2025/2/17, 90, 77, 21, 15, 
2025/2/18, 123, 86, 52, 17, 
2025/2/19, 143, 82, 60, 11, 10
2025/2/20, 147, 86, 27, 28, 
2025/2/21, 130, 91, 71, 32, 8
2025/2/22, 128, 99, 64, 26, 
2025/2/23, 111, 79, 57, 22, 
2025/2/24, 51, 86, 30, 20, 
2025/2/25, 113, 102, 68, 20, 9
2025/2/26, 157, 119, 98, 18, 
2025/2/27, 181, 106, 46, , 
2025/2/28, 157, 73, 24, , 
2025/1/1, 110, 53, 29, 13, 8
2025/1/2, 123, 68, 54, 23, 6
2025/1/3, 138, 68, 32, 30, 10
2025/1/4, 140, 86, 32, 33, 10
2025/1/5, 159, 65, 52, 15, 4
2025/1/6, 140, 77, 24, 13, 5
2025/1/7, 157, 74, 25, 18, 
2025/1/8, 156, 75, 57, 16, 8
2025/1/9, 150, 52, 22, 25, 
2025/1/10, 154, 51, 24, 10, 6
2025/1/11, 155, 51, 32, 12, 
2025/1/12, 148, 65, 43, 15, 
2025/1/13, 183, 108, 27, 20, 
2025/1/14, 177, 110, 45, 24, 
2025/1/15, 180, 105, 50, 16, 7
2025/1/16, 177, 108, 44, 42, 10
2025/1/17, 175, 102, 49, 29, 1
2025/1/18, 165, 109, 32, 18, 
2025/1/19, 173, 110, 59, 25, 
2025/1/20, 173, 111, 59, 25, 
2025/1/21, 172, 119, 66, 25, 11
2025/1/22, 183, 93, 57, 12, 6
2025/1/23, 157, 102, 54, 21, 7
2025/1/24, 161, 120, 66, 27, 
2025/1/25, 178, 121, 75, 20, 12
2025/1/26, 182, 107, 70, 16, 
2025/1/27, 175, 91, 31, 16, 10
2025/1/28, 158, 77, 49, 15, 
2025/1/29, 137, 105, 71, 17, 9
2025/1/30, 172, 67, 32, 11, 6
2025/1/31, 86, 64, 22, 12, 1
2024/10/1, 85, 59, 32, 9, 
2024/10/2, 140, 28, 23, 4, 6
2024/10/3, 76, 19, 16, 5, 
2024/10/4, 38, 26, 13, 12, 
2024/10/5, 56, 37, 44, 10, 6
2024/10/6, 69, 60, 33, 18, 
2024/10/7, 136, 79, 34, 19, 7
2024/10/8, 156, , , , 
2024/10/15, 90, 57, 22, 21, 8
2024/10/16, 110, 55, 19, 15, 
2024/10/17, 126, 50, 16, 12, 
2024/10/18, 120, 19, 99, 17, 1
2024/10/19, 46, 30, 26, 15, 6
2024/10/20, 68, 25, 6, 18, 7
2024/10/21, 64, 37, 20, 119, 
2024/10/22, 86, 48, 55, 93, 
2024/10/23, 109, 77, 69, 19, 11
2024/10/24, 159, 85, 35, 20, 11
2024/10/25, 164, 88, 79, 20, 
2024/10/26, 160, 92, 34, 18, 
2024/10/27, 158, 82, 24, 15, 
2024/10/28, 140, 65, 17, 11, 
2024/10/29, 100, 82, 46, 18, 12
2024/10/30, 124, 99, 56, 20, 
2024/10/31, 151, 95, 21, 15, 
2024/11/1, 139, 96, 26, 17, 10
2024/11/2, 140, 86, 65, 18, 7
2024/11/3, 138, 112, 63, 20, 8
2024/11/4, 144, 88, 79, 19, 
2024/11/5, 136, 83, 65, 24, 8
2024/11/6, 117, 87, 77, 18, 7
2024/11/7, 157, 88, 59, 20, 
2024/11/8, 164, 90, 22, 22, 7
2024/11/9, 164, 94, 45, 25, 5
2024/11/10, 164, 87, 16, 27, 4
2024/11/11, 167, 75, 16, 20, 1
2024/11/12, 161, 87, 31, 22, 
2024/11/13, 164, 82, 78, 43, 
2024/11/14, 157, 88, 46, 28, 
2024/11/15, 164, 99, 33, 25, 10
2024/11/16, 174, 93, 28, 18, 
2024/11/17, 183, 79, 55, 21, 7
2024/11/18, 155, 72, 32, 22, 
2024/11/19, 147, 76, 96, 16, 4
2024/11/20, 155, 95, 25, 31, 
2024/11/21, 154, 79, 77, 15, 2
2024/11/22, 166, 96, 83, 27, 
2024/11/23, 172, 106, 97, 23, 
2024/11/24, 176, 92, 63, 22, 
2024/11/25, 161, 81, 30, 23, 4
2024/11/26, 157, 73, 60, 25, 
2024/11/27, 152, 71, 46, 26, 2
2024/11/28, 150, 67, 25, 23, 
2024/11/29, 133, 76, 66, 20, 2
2024/11/30, 155, 141, 28, 20, 
2024/12/1, 165, 86, 73, 19, 10
2024/12/2, 172, 74, 22, 14, 2
2024/12/3, 159, 68, 54, 19, 
2024/12/4, 156, 75, 57, 22, 
2024/12/5, 162, 75, 61, 19, 
2024/12/6, 161, 62, 29, 14, 
2024/12/7, 134, 58, 27, 15, 1
2024/12/8, 106, 60, 46, 21, 
2024/12/9, 107, 66, 28, 20, 
2024/12/10, 112, 75, 30, 22, 
2024/12/11, 151, 72, 49, 22, 
2024/12/12, 152, 69, 47, 20, 4
2024/12/13, 144, 70, 60, 24, 3
2024/12/14, 141, 68, 64, 21, 4
2024/12/15, 141, 76, 76, 31, 
2024/12/16, 152, 87, 78, 47, 
2024/12/17, 159, 89, 45, 33, 5
2024/12/18, 163, 103, 81, 37, 6
2024/12/19, 174, 53, 11, 7, 
2024/12/20, 129, , , , 
2024/12/23, 163, 83, 57, 11, 
2024/12/24, 164, 95, 54, 13, 
2024/12/25, 175, 147, 49, 10, 
2024/12/26, 174, 82, 38, 15, 
2024/12/27, 164, 96, 48, 9, 
2024/12/28, 180, 91, 24, 12, 
2024/12/29, 176, , , , 
2024/7/1, 17, , , , 
2024/7/3, 53, 44, 4, , 7
2024/7/4, 61, 2, 10, , 10
2024/7/5, 67, 37, 12, 2, 8
2024/7/6, 52, 50, 12, 3, 9
2024/7/7, 69, 39, 9, 14, 7
2024/7/8, 63, 18, 3, 7, 8
2024/7/9, 12, , , , 
2024/7/11, 7, 32, 8, 4, 7
2024/7/12, 6, , , , 
2024/8/10, 3, , , , 
2024/8/12, 7, , , , 
2024/8/14, 8, , , , 
2024/8/18, 12, , , , 
2024/9/23, 27, , , , 
2024/9/25, 64, 6, 13, 3, 
2024/9/26, 48, 9, 11, 3, 
2024/9/27, 34, 9, 22, 5, 5
2024/9/28, 27, 6, 21, 8, 
2024/9/29, 31, 23, 16, 9, 6
2024/9/30, 58, 39, 18, 8, 
2024/4/1, 178, , , , 
2024/4/3, 244, 62, 14, 9, 3
2024/4/4, 170, 91, 41, 8, 6
2024/4/5, 107, , , , 
2024/4/10, 160, 71, 17, 11, 6
2024/4/11, 88, , , , 
2024/4/13, 154, 56, 14, 10, 3
2024/4/14, 152, 52, 10, 6, 7
2024/4/15, 91, , , , 
2024/4/25, 77, , , , 
2024/4/27, 172, 94, 61, 9, 9
2024/4/28, 201, 91, 41, 9, 5
2024/4/29, 101, 96, 51, 10, 7
2024/4/30, 104, 85, 34, 7, 5
2024/5/1, 85, 90, 32, 2, 5
2024/5/2, 154, 90, 28, 34, 4
2024/5/3, 155, 66, 11, 6, 9
2024/5/4, 120, 57, 17, 5, 14
2024/5/5, 103, 56, 17, 4, 13
2024/5/6, 97, 61, 12, 2, 11
2024/5/7, 67, 54, 24, 1, 13
2024/5/8, 95, 47, 25, 1, 14
2024/5/9, 79, 49, 12, 1, 11
2024/5/10, 80, 51, 12, 5, 11
2024/5/11, 75, , , , 
2024/5/13, 162, 73, 84, 21, 16
2024/5/14, 136, 66, 8, 28, 14
2024/5/15, 86, , , , 
2024/5/17, 117, 66, 13, 5, 8
2024/5/18, 116, 77, 26, 12, 10
2024/5/19, 93, 59, 10, 12, 9
2024/5/20, 73, 55, 12, 10, 11
2024/5/21, 89, 70, 18, 12, 8
2024/5/22, 70, 65, 19, 18, 11
2024/5/23, 119, 62, 10, 12, 11
2024/5/24, 76, 56, 8, 11, 9
2024/5/25, 98, 57, 19, 10, 12
2024/5/26, 73, 66, 15, 10, 10
2024/5/27, 80, 57, 8, 11, 10
2024/5/28, 65, 73, 8, 4, 8
2024/5/29, 128, 72, 15, 11, 8
2024/5/30, 80, 60, 14, 11, 9
2024/5/31, 67, 48, 8, 4, 2
2024/6/1, 83, 41, 10, 4, 3
2024/6/2, 77, 66, 9, 11, 3
2024/6/3, 117, 64, 19, 14, 8
2024/6/4, 139, 58, 5, 16, 12
2024/6/5, 54, 53, 5, 6, 11
2024/6/6, 41, 48, 16, 7, 13
2024/6/7, 21, 42, 8, 15, 9
2024/6/8, 42, 36, 8, 16, 10
2024/6/9, 23, , , , 
2024/6/11, 16, 37, 7, 9, 8
2024/6/12, 18, , , , 
2024/6/14, 34, 28, 12, 43, 9
2024/6/15, 21, 33, 9, 29, 8
2024/6/16, 24, 40, 5, 4, 7
2024/6/17, 17, 42, 6, 17, 9
2024/6/18, 37, 36, 12, 8, 8
2024/6/19, 20, 50, 6, 6, 9
2024/6/20, 11, 54, 5, 2, 10
2024/6/21, 26, 48, 7, 9, 11
2024/6/22, 28, 51, 8, 8, 8
2024/6/23, 41, 28, 17, 2, 9
2024/6/24, 20, 31, 6, 9, 9
2024/6/25, 30, 31, 16, 4, 9
2024/6/26, 22, 39, 15, 5, 9
2024/6/27, 13, 54, 15, 4, 9
2024/6/28, 23, 64, 9, 5, 10
2024/6/29, 22, 58, 5, 4, 10
2024/6/30, 27, 66, 9, 1, 8
2024/1/1, 53, 52, 61, 13, 14
2024/1/2, 47, 81, 64, , 6
2024/1/3, 142, 85, 2, , 9
2024/1/4, 156, , , , 
2024/1/9, 144, 77, 40, 61, 5
2024/1/10, 134, 130, 12, 62, 5
2024/1/11, 179, 110, 63, 57, 8
2024/1/12, 158, , , , 
2024/1/15, 107, 71, 50, 26, 1
2024/1/16, 107, 85, 43, 28, 1
2024/1/17, 154, 89, 24, 13, 1
2024/1/18, 150, 108, 33, 14, 2
2024/1/19, 167, 120, 20, 30, 5
2024/1/20, 172, , , , 
2024/1/22, 165, 97, 24, 13, 1
2024/1/23, 156, 98, 51, 32, 2
2024/1/24, 162, 95, 63, 31, 1
2024/1/25, 143, 109, 80, 34, 5
2024/1/26, 159, 101, 39, 28, 3
2024/1/27, 156, , , , 
2024/1/29, 177, 117, 19, , 2
2024/1/30, 157, , , , 
2024/2/2, 140, 103, 18, 9, 6
2024/2/3, 165, 138, 35, 16, 14
2024/2/4, 180, 117, 30, 23, 12
2024/2/5, 171, 109, 36, 16, 11
2024/2/6, 166, 99, 55, 14, 5
2024/2/7, 143, 109, 40, 30, 
2024/2/8, 149, 108, 38, 14, 1
2024/2/9, 166, 101, 24, 19, 5
2024/2/10, 163, 102, 25, 11, 5
2024/2/11, 163, 117, 45, 21, 5
2024/2/12, 158, 107, 40, 12, 5
2024/2/13, 162, , , , 
2024/2/15, 178, 168, 47, 32, 10
2024/2/16, 179, 188, 119, 42, 12
2024/2/17, 187, 91, 18, 7, 5
2024/2/18, 156, 97, 30, 28, 8
2024/2/19, 152, , , , 
2024/2/21, 44, 63, 22, 8, 6
2024/2/22, 128, 77, 14, 19, 7
2024/2/23, 92, 90, , 22, 6
2024/2/24, 158, 103, , 29, 3
2024/2/25, 125, 139, 98, 43, 8
2024/2/26, 160, 154, 44, 90, 8
2024/2/27, 189, 125, 32, 25, 12
2024/2/28, 161, 140, 24, 43, 7
2024/2/29, 183, 120, 34, 35, 9
2024/3/1, 172, 57, 8, 5, 9
2024/3/2, 116, 51, 14, 12, 7
2024/3/3, 91, 60, 32, 19, 6
2024/3/4, 81, 100, 62, 34, 8
2024/3/5, 128, 91, 62, 24, 7
2024/3/6, 190, 68, 49, 4, 5
2024/3/7, 68, 97, 22, 22, 2
2024/3/8, 141, 102, 45, 24, 1
2024/3/9, 206, 74, 35, 13, 1
2024/3/10, 180, 72, 16, 9, 1
2024/3/11, 169, 79, 17, 3, 1
2024/3/12, 194, , , , 
2024/3/19, 235, 94, 55, 22, 3
2024/3/20, 199, 115, 27, 14, 3
2024/3/21, 228, 95, 36, 13, 6
2024/3/22, 147, 77, 28, 5, 4
2024/3/23, 140, , , , 
2024/3/30, 104, 72, 35, 6, 4
2024/3/31, 172, 93, 37, 22, 3
2023/10/1, 120, 2, 31, 13, 24
2023/10/2, 9, 11, 32, 13, 21
2023/10/3, 30, 41, 30, 13, 21
2023/10/4, 105, 39, 23, 13, 22
2023/10/5, 99, 37, 10, 1, 22
2023/10/6, 96, 44, 8, , 24
2023/10/7, 106, 52, 11, , 23
2023/10/8, 114, 57, 11, 2, 25
2023/10/9, 138, 31, 11, 5, 24
2023/10/10, 80, 22, 7, 5, 26
2023/10/11, 62, 45, 19, 5, 28
2023/10/12, 95, 54, 16, 5, 30
2023/10/13, 127, 75, 31, 5, 16
2023/10/14, 153, 56, 20, 6, 2
2023/10/15, 135, 71, 18, 5, 68
2023/10/16, 159, 76, 12, 5, 52
2023/10/17, 159, 75, 13, 5, 10
2023/10/18, 150, 65, 18, 5, 8
2023/10/19, 150, 74, 30, 6, 9
2023/10/20, 158, 61, 18, 12, 8
2023/10/21, 105, 78, 30, 12, 8
2023/10/22, 140, 68, 16, 12, 8
2023/10/23, 120, 81, 24, 12, 7
2023/10/24, 139, 69, 23, 15, 7
2023/10/25, 122, 64, 12, 32, 5
2023/10/26, 111, 64, 27, 29, 2
2023/10/27, 112, 72, 53, 25, 3
2023/10/28, 128, 65, 56, 35, 2
2023/10/29, 114, 69, 60, 30, 3
2023/10/30, 122, 77, 50, 25, 5
2023/10/31, 137, 76, 61, 24, 15
2023/11/1, 177, 62, 52, 19, 16
2023/11/2, 117, 63, 37, 21, 17
2023/11/3, 113, 66, 32, 27, 17
2023/11/4, 120, 65, 46, 12, 18
2023/11/5, 118, 66, 45, 12, 17
2023/11/6, 119, 65, 54, 16, 17
2023/11/7, 118, 50, 27, 14, 18
2023/11/8, 91, 52, 53, 19, 20
2023/11/9, 90, 46, 36, 13, 19
2023/11/10, 80, 44, 5, 12, 19
2023/11/11, 76, , , , 
2023/11/19, 137, 52, 7, 22, 15
2023/11/20, 90, , , , 
2023/11/22, 98, 69, 47, 4, 15
2023/11/23, 146, 85, , 7, 16
2023/11/24, 159, 44, 21, 12, 17
2023/11/25, 76, 46, 19, 11, 17
2023/11/26, 73, , , , 
2023/11/30, 82, 72, 48, 4, 16
2023/12/1, 137, 64, 56, 4, 17
2023/12/2, 132, 67, 67, 4, 20
2023/12/3, 69, 70, 43, 12, 20
2023/12/4, 64, 69, 22, 5, 18
2023/12/5, 132, , , , 
2023/12/9, 113, 57, 22, 13, 16
2023/12/10, 116, 57, 19, 4, 18
2023/12/11, 111, 51, 22, 13, 15
2023/12/12, 45, , , , 
2023/12/14, 47, , , , 
2023/12/19, 136, 55, 9, 13, 14
2023/12/20, 85, 72, 30, 5, 16
2023/12/21, 142, 91, 20, 13, 17
2023/12/22, 129, 87, 52, 13, 20
2023/12/23, 158, 76, 60, 5, 19
2023/12/24, 150, 72, 30, 5, 16
2023/12/25, 150, 93, 95, 20, 20
2023/12/26, 164, 84, 36, 15, 17
2023/12/27, 101, 98, 13, 11, 17
2023/12/28, 119, 90, 26, 6, 18
2023/12/29, 162, 113, 11, 29, 21
2023/12/30, 70, 56, 79, 5, 17
2023/12/31, 105, 50, 80, 16, 20
2023/7/7, 538, 837, 33, 5, 
2023/7/8, 609, , 10, 3, 
2023/7/13, 609, 837, 9, 2, 
2023/7/14, 609, 837, 8, 3, 
2023/7/15, 609, 837, 9, 3, 
2023/7/16, 609, 837, 8, 3, 
2023/7/17, 609, 837, 8, 3, 
2023/7/18, 609, 837, 8, 3, 
2023/7/19, 609, , 8, 3, 
2023/8/25, 53, 21, 16, 5, 32
2023/8/26, 53, 21, 16, 5, 26
2023/8/27, 53, 21, 16, 5, 27
2023/8/28, 53, 21, 16, 5, 27
2023/8/29, 53, , 17, 5, 27
2023/8/31, 53, 21, 16, 5, 26
2023/9/1, 54, , 16, 5, 26
2023/9/6, 53, 21, 16, 5, 26
2023/9/7, 53, 21, 16, 5, 27
2023/9/8, 53, , 16, 5, 27
2023/9/11, 66, 17, 17, 5, 19
2023/9/12, 47, 18, 15, 5, 6
2023/9/13, 53, 24, 16, 12, 8
2023/9/14, 71, 23, 17, 29, 11
2023/9/15, 70, 25, 17, 25, 13
2023/9/16, 72, 36, 17, 21, 11
2023/9/17, 90, 37, 18, 18, 13
2023/9/18, 91, 43, 18, 15, 14
2023/9/19, 105, 33, 16, 13, 15
2023/9/20, 83, 18, 15, 11, 16
2023/9/21, 51, 14, 20, 10, 17
2023/9/22, 47, 17, 7, 9, 19
2023/9/23, 57, 14, 14, 9, 20
2023/9/24, 48, 18, 17, 8, 21
2023/9/25, 58, 32, 16, 8, 20
2023/9/26, 88, 38, 17, 5, 20
2023/9/27, 97, 45, 25, , 23
2023/9/28, 118, 57, 22, , 25
2023/9/29, 135, 36, 39, 3, 25
2023/9/30, 94, 48, 34, 13, 24
2023/4/3, 22, 4, 29, 3, 10
2023/4/4, 13, 21, 21, 4, 11
2023/4/5, 46, 53, 77, 4, 10
2023/4/6, 111, 67, 53, 6, 10
2023/4/7, 144, 69, 57, 10, 13
2023/4/8, 145, 85, 52, 12, 15
2023/4/9, 144, 64, 61, 8, 12
2023/4/10, 136, 46, 48, 3, 12
2023/4/11, 101, 50, 78, 4, 12
2023/4/12, 109, 51, 65, 2, 13
2023/4/13, 111, 54, 45, 2, 13
2023/4/14, 100, 50, 23, 5, 13
2023/4/15, 104, 41, 23, 2, 13
2023/4/16, 87, 40, 25, 3, 13
2023/4/17, 88, 43, 23, 2, 14
2023/4/18, 71, , , , 
2023/4/20, 83, 33, 26, 1, 14
2023/4/21, 76, 35, 20, 1, 14
2023/4/22, 73, 25, 28, 1, 20
2023/4/23, 61, 47, 36, 7, 30
2023/4/24, 96, 97, 36, 12, 
2023/4/25, 166, 97, 35, 12, 11
2023/4/26, 166, 38, 26, 9, 18
2023/4/27, 78, 31, 18, 4, 13
2023/4/28, 69, 31, 18, 4, 13
2023/4/29, 72, 20, 21, 4, 13
2023/4/30, 50, 21, 26, 4, 14
2023/5/1, 54, 25, 23, 4, 13
2023/5/2, 59, 30, 25, 3, 12
2023/5/3, 69, 33, 21, 5, 13
2023/5/4, 77, 33, 18, 7, 14
2023/5/5, 75, 34, 19, 7, 14
2023/5/6, 72, 28, 18, 6, 15
2023/5/7, 65, 37, 17, 4, 15
2023/5/8, 79, 41, 18, 3, 15
2023/5/9, 88, 59, 19, 3, 16
2023/5/10, 128, 59, 25, 4, 19
2023/5/11, 128, 53, 21, 3, 19
2023/5/12, 111, 34, 18, 2, 19
2023/5/13, 77, 12, 15, 2, 20
2023/5/14, 36, , , , 
2023/5/17, 174, 37, 19, 2, 19
2023/5/18, 77, 31, 22, 2, 19
2023/5/19, 70, , , , 
2023/5/22, 87, 35, 19, 2, 20
2023/5/23, 70, 36, 15, 2, 20
2023/5/24, 76, 49, 13, 2, 21
2023/5/25, 75, 30, 14, 3, 22
2023/5/26, 70, 21, 14, 2, 22
2023/5/27, 55, 18, 18, 1, 22
2023/5/28, 44, 21, 19, 2, 23
2023/5/29, 51, 19, 27, 2, 23
2023/5/30, 46, 26, 23, 2, 24
2023/5/31, 62, 29, 18, 2, 25
2023/6/1, 52, 20, 13, 3, 25
2023/6/2, 50, 10, 16, 2, 26
2023/6/3, 29, 16, 18, 1, 25
2023/6/4, 41, 19, 13, 2, 26
2023/6/5, 48, 24, 18, 3, 26
2023/6/6, 60, 26, 13, 2, 26
2023/6/7, 62, 20, 19, 3, 26
2023/6/8, 50, 13, 20, 2, 27
2023/6/9, 37, 10, 21, 3, 28
2023/6/10, 29, 8, 24, 3, 27
2023/6/11, 22, 17, 12, 3, 28
2023/6/12, 46, 25, 29, 2, 6
2023/6/13, 57, , , , 
2023/6/15, 77, 39, 14, 3, 14
